#group,false,false,false,true,false,false,false
#datatype,string,long,dateTime:RFC3339,string,long,double,string
#default,_result,,,,,,
,result,table,_time,condition,serial_number,temperature,timestamp
,,0,2025-05-06T12:46:27.352873Z,soldering object,1,23.91,00:00:06
,,0,2025-05-06T12:46:32.04363Z,soldering object,2,23.91,00:00:11
,,0,2025-05-06T12:46:37.059575Z,soldering object,3,23.93,00:00:16
,,0,2025-05-06T12:46:41.974481Z,soldering object,4,23.93,00:00:21
,,0,2025-05-06T12:46:46.992978Z,soldering object,5,23.93,00:00:26
,,0,2025-05-06T12:46:51.971085Z,soldering object,6,23.95,00:00:31
,,0,2025-05-06T12:46:57.14543Z,soldering object,7,23.93,00:00:36
,,0,2025-05-06T12:47:02.0331Z,soldering object,8,23.93,00:00:41
,,0,2025-05-06T12:47:06.961102Z,soldering object,9,23.95,00:00:46
,,0,2025-05-06T12:47:11.977344Z,soldering object,10,23.95,00:00:51
,,0,2025-05-06T12:47:16.999311Z,soldering object,11,23.95,00:00:56
,,0,2025-05-06T12:47:22.013399Z,soldering object,12,23.93,00:01:01
,,0,2025-05-06T12:47:27.133668Z,soldering object,13,23.95,00:01:06
,,0,2025-05-06T12:47:31.947936Z,soldering object,14,23.93,00:01:11
,,0,2025-05-06T12:47:36.964498Z,soldering object,15,23.95,00:01:16
,,0,2025-05-06T12:47:41.981862Z,soldering object,16,23.95,00:01:21
,,0,2025-05-06T12:47:46.999618Z,soldering object,17,23.97,00:01:26
,,0,2025-05-06T12:47:52.024651Z,soldering object,18,23.95,00:01:31
,,0,2025-05-06T12:47:57.13953Z,soldering object,19,23.97,00:01:36
,,0,2025-05-06T12:48:01.963876Z,soldering object,20,23.99,00:01:41
,,0,2025-05-06T12:48:06.967093Z,soldering object,21,23.95,00:01:46
,,0,2025-05-06T12:48:11.985397Z,soldering object,22,23.97,00:01:51
,,0,2025-05-06T12:48:17.131183Z,soldering object,23,24.01,00:01:56
,,0,2025-05-06T12:48:22.021409Z,soldering object,24,24.01,00:02:01
,,0,2025-05-06T12:48:27.194745Z,soldering object,25,24.25,00:02:06
,,0,2025-05-06T12:48:31.956871Z,soldering object,26,24.25,00:02:11
,,0,2025-05-06T12:48:36.983914Z,soldering object,27,24.29,00:02:16
,,0,2025-05-06T12:48:42.063271Z,soldering object,28,24.39,00:02:21
,,0,2025-05-06T12:48:47.062367Z,soldering object,29,24.43,00:02:26
,,0,2025-05-06T12:48:52.061593Z,soldering object,30,24.45,00:02:31
,,0,2025-05-06T12:48:57.0442Z,soldering object,31,24.49,00:02:36
,,0,2025-05-06T12:49:02.166117Z,soldering object,32,24.51,00:02:41
,,0,2025-05-06T12:49:06.975272Z,soldering object,33,24.61,00:02:46
,,0,2025-05-06T12:49:12.094008Z,soldering object,34,24.63,00:02:51
,,0,2025-05-06T12:49:17.010213Z,soldering object,35,24.73,00:02:56
,,0,2025-05-06T12:49:22.044104Z,soldering object,36,24.79,00:03:01
,,0,2025-05-06T12:49:27.045775Z,soldering object,37,24.87,00:03:06
,,0,2025-05-06T12:49:31.958921Z,soldering object,38,24.93,00:03:11
,,0,2025-05-06T12:49:36.978466Z,soldering object,39,25.01,00:03:16
,,0,2025-05-06T12:49:42.000654Z,soldering object,40,25.05,00:03:21
,,0,2025-05-06T12:49:47.015113Z,soldering object,41,25.11,00:03:26
,,0,2025-05-06T12:49:52.032653Z,soldering object,42,25.17,00:03:31
,,0,2025-05-06T12:49:56.950874Z,soldering object,43,25.35,00:03:36
,,0,2025-05-06T12:50:01.962816Z,soldering object,44,25.69,00:03:41
,,0,2025-05-06T12:50:06.985695Z,soldering object,45,25.83,00:03:46
,,0,2025-05-06T12:50:12.115112Z,soldering object,46,25.95,00:03:51
,,0,2025-05-06T12:50:17.135722Z,soldering object,47,26.11,00:03:56
,,0,2025-05-06T12:50:22.039344Z,soldering object,48,26.15,00:04:01
,,0,2025-05-06T12:50:26.949219Z,soldering object,49,26.23,00:04:06
,,0,2025-05-06T12:50:31.968861Z,soldering object,50,26.25,00:04:11
,,0,2025-05-06T12:50:36.998854Z,soldering object,51,26.41,00:04:16
,,0,2025-05-06T12:50:42.002634Z,soldering object,52,26.51,00:04:21
,,0,2025-05-06T12:50:47.224892Z,soldering object,53,26.55,00:04:26
,,0,2025-05-06T12:50:52.038572Z,soldering object,54,26.51,00:04:31
,,0,2025-05-06T12:50:56.954297Z,soldering object,55,26.57,00:04:36
,,0,2025-05-06T12:51:01.968233Z,soldering object,56,26.55,00:04:41
,,0,2025-05-06T12:51:06.987897Z,soldering object,57,26.59,00:04:46
,,0,2025-05-06T12:51:12.005849Z,soldering object,58,26.59,00:04:51
,,0,2025-05-06T12:51:17.017058Z,soldering object,59,26.61,00:04:56
,,0,2025-05-06T12:51:21.938926Z,soldering object,60,26.65,00:05:01
,,0,2025-05-06T12:51:26.954227Z,soldering object,61,26.77,00:05:06
,,0,2025-05-06T12:51:31.974116Z,soldering object,62,26.93,00:05:11
,,0,2025-05-06T12:51:36.989327Z,soldering object,63,27.05,00:05:16
,,0,2025-05-06T12:51:42.025696Z,soldering object,64,27.21,00:05:21
,,0,2025-05-06T12:51:46.942726Z,soldering object,65,27.37,00:05:26
,,0,2025-05-06T12:51:52.158574Z,soldering object,66,27.47,00:05:31
,,0,2025-05-06T12:51:57.078139Z,soldering object,67,27.53,00:05:36
,,0,2025-05-06T12:52:02.282049Z,soldering object,68,27.75,00:05:41
,,0,2025-05-06T12:52:06.943664Z,soldering object,69,27.91,00:05:46
,,0,2025-05-06T12:52:12.284816Z,soldering object,70,27.99,00:05:51
,,0,2025-05-06T12:52:17.025364Z,soldering object,71,28.03,00:05:56
,,0,2025-05-06T12:52:21.945446Z,soldering object,72,28.05,00:06:01
,,0,2025-05-06T12:52:26.963642Z,soldering object,73,28.09,00:06:06
,,0,2025-05-06T12:52:31.978694Z,soldering object,74,28.09,00:06:11
,,0,2025-05-06T12:52:36.943775Z,soldering object,75,28.27,00:06:16
,,0,2025-05-06T12:52:42.02197Z,soldering object,76,28.35,00:06:21
,,0,2025-05-06T12:52:47.034289Z,soldering object,77,28.41,00:06:26
,,0,2025-05-06T12:52:51.947789Z,soldering object,78,28.49,00:06:31
,,0,2025-05-06T12:52:57.068395Z,soldering object,79,28.55,00:06:36
,,0,2025-05-06T12:53:01.983052Z,soldering object,80,28.57,00:06:41
,,0,2025-05-06T12:53:07.219204Z,soldering object,81,28.59,00:06:46
,,0,2025-05-06T12:53:11.926394Z,soldering object,82,28.61,00:06:51
,,0,2025-05-06T12:53:17.035995Z,soldering object,83,28.85,00:06:56
,,0,2025-05-06T12:53:21.95078Z,soldering object,84,28.93,00:07:01
,,0,2025-05-06T12:53:27.072376Z,soldering object,85,29.03,00:07:06
,,0,2025-05-06T12:53:32.189133Z,soldering object,86,29.09,00:07:11
,,0,2025-05-06T12:53:36.931806Z,soldering object,87,29.41,00:07:16
,,0,2025-05-06T12:53:42.024046Z,soldering object,88,29.61,00:07:21
,,0,2025-05-06T12:53:47.03952Z,soldering object,89,29.65,00:07:26
,,0,2025-05-06T12:53:51.954555Z,soldering object,90,29.81,00:07:31
,,0,2025-05-06T12:53:57.074681Z,soldering object,91,29.79,00:07:36
,,0,2025-05-06T12:54:01.989964Z,soldering object,92,29.81,00:07:41
,,0,2025-05-06T12:54:07.007475Z,soldering object,93,29.75,00:07:46
,,0,2025-05-06T12:54:12.127167Z,soldering object,94,29.71,00:07:51
,,0,2025-05-06T12:54:17.043881Z,soldering object,95,29.69,00:07:56
,,0,2025-05-06T12:54:21.971418Z,soldering object,96,29.65,00:08:01
,,0,2025-05-06T12:54:26.975106Z,soldering object,97,29.71,00:08:06
,,0,2025-05-06T12:54:32.211292Z,soldering object,98,30.03,00:08:11
,,0,2025-05-06T12:54:36.93197Z,soldering object,99,30.23,00:08:16
,,0,2025-05-06T12:54:42.247765Z,soldering object,100,30.37,00:08:21
,,0,2025-05-06T12:54:46.945646Z,soldering object,101,30.35,00:08:26
,,0,2025-05-06T12:54:51.961706Z,soldering object,102,30.39,00:08:31
,,0,2025-05-06T12:54:56.983162Z,soldering object,103,30.35,00:08:36
,,0,2025-05-06T12:55:02.099292Z,soldering object,104,30.67,00:08:41
,,0,2025-05-06T12:55:07.01542Z,soldering object,105,,00:08:46
,,0,2025-05-06T12:55:12.032985Z,soldering object,106,31.61,00:08:51
,,0,2025-05-06T12:55:17.049659Z,soldering object,107,31.65,00:08:56
,,0,2025-05-06T12:55:21.965236Z,soldering object,108,31.73,00:09:01
,,0,2025-05-06T12:55:26.983286Z,soldering object,109,31.81,00:09:06
,,0,2025-05-06T12:55:32.001201Z,soldering object,110,31.83,00:09:11
,,0,2025-05-06T12:55:37.019576Z,soldering object,111,31.81,00:09:16
,,0,2025-05-06T12:55:42.035446Z,soldering object,112,31.71,00:09:21
,,0,2025-05-06T12:55:46.949288Z,soldering object,113,31.65,00:09:26
,,0,2025-05-06T12:55:51.971321Z,soldering object,114,31.59,00:09:31
,,0,2025-05-06T12:55:56.985738Z,soldering object,115,31.51,00:09:36
,,0,2025-05-06T12:56:02.123631Z,soldering object,116,31.45,00:09:41
,,0,2025-05-06T12:56:07.021719Z,soldering object,117,31.39,00:09:46
,,0,2025-05-06T12:56:12.068242Z,soldering object,118,31.33,00:09:51
,,0,2025-05-06T12:56:17.057942Z,soldering object,119,31.21,00:09:56
,,0,2025-05-06T12:56:22.074062Z,soldering object,120,31.11,00:10:01
,,0,2025-05-06T12:56:26.940259Z,soldering object,121,31.07,00:10:06
,,0,2025-05-06T12:56:32.022453Z,soldering object,122,31.01,00:10:11
,,0,2025-05-06T12:56:37.12567Z,soldering object,123,30.93,00:10:16
,,0,2025-05-06T12:56:42.152307Z,soldering object,124,30.97,00:10:21
,,0,2025-05-06T12:56:47.380857Z,soldering object,125,30.95,00:10:26
,,0,2025-05-06T12:56:51.982932Z,soldering object,126,30.85,00:10:31
,,0,2025-05-06T12:56:57.408992Z,soldering object,127,30.91,00:10:36
,,0,2025-05-06T12:57:02.019563Z,soldering object,128,31.33,00:10:41
,,0,2025-05-06T12:57:07.129602Z,soldering object,129,31.57,00:10:46
,,0,2025-05-06T12:57:12.045105Z,soldering object,130,31.77,00:10:51
,,0,2025-05-06T12:57:16.959961Z,soldering object,131,31.79,00:10:56
,,0,2025-05-06T12:57:21.977585Z,soldering object,132,31.89,00:11:01
,,0,2025-05-06T12:57:26.996966Z,soldering object,133,31.99,00:11:06
,,0,2025-05-06T12:57:32.012696Z,soldering object,134,32.13,00:11:11
,,0,2025-05-06T12:57:37.033458Z,soldering object,135,32.33,00:11:16
,,0,2025-05-06T12:57:41.951771Z,soldering object,136,32.43,00:11:21
,,0,2025-05-06T12:57:46.967177Z,soldering object,137,32.45,00:11:26
,,0,2025-05-06T12:57:51.982281Z,soldering object,138,32.49,00:11:31
,,0,2025-05-06T12:57:57.003337Z,soldering object,139,32.57,00:11:36
,,0,2025-05-06T12:58:02.017696Z,soldering object,140,32.67,00:11:41
,,0,2025-05-06T12:58:07.192144Z,soldering object,141,32.69,00:11:46
,,0,2025-05-06T12:58:11.949013Z,soldering object,142,32.67,00:11:51
,,0,2025-05-06T12:58:17.07063Z,soldering object,143,32.69,00:11:56
,,0,2025-05-06T12:58:21.987208Z,soldering object,144,32.75,00:12:01
,,0,2025-05-06T12:58:27.008694Z,soldering object,145,32.81,00:12:06
,,0,2025-05-06T12:58:32.020111Z,soldering object,146,33.11,00:12:11
,,0,2025-05-06T12:58:37.040281Z,soldering object,147,33.21,00:12:16
,,0,2025-05-06T12:58:41.9527Z,soldering object,148,33.41,00:12:21
,,0,2025-05-06T12:58:47.07292Z,soldering object,149,33.49,00:12:26
,,0,2025-05-06T12:58:51.987809Z,soldering object,150,33.57,00:12:31
,,0,2025-05-06T12:58:57.009118Z,soldering object,151,33.53,00:12:36
,,0,2025-05-06T12:59:02.408498Z,soldering object,152,33.63,00:12:41
,,0,2025-05-06T12:59:07.040921Z,soldering object,153,33.71,00:12:46
,,0,2025-05-06T12:59:11.956701Z,soldering object,154,33.65,00:12:51
,,0,2025-05-06T12:59:17.075628Z,soldering object,155,33.53,00:12:56
,,0,2025-05-06T12:59:21.994765Z,soldering object,156,33.41,00:13:01
,,0,2025-05-06T12:59:27.177815Z,soldering object,157,33.25,00:13:06
,,0,2025-05-06T12:59:32.026662Z,soldering object,158,33.27,00:13:11
,,0,2025-05-06T12:59:37.047954Z,soldering object,159,33.27,00:13:16
,,0,2025-05-06T12:59:42.061624Z,soldering object,160,,00:13:21
,,0,2025-05-06T12:59:48.151572Z,soldering object,161,33.59,00:13:26
,,0,2025-05-06T12:59:51.993923Z,soldering object,162,33.61,00:13:31
,,0,2025-05-06T12:59:57.011875Z,soldering object,163,33.61,00:13:36
,,0,2025-05-06T13:00:02.037487Z,soldering object,164,33.45,00:13:41
,,0,2025-05-06T13:00:07.050186Z,soldering object,165,33.33,00:13:46
,,0,2025-05-06T13:00:11.963944Z,soldering object,166,33.03,00:13:51
,,0,2025-05-06T13:00:17.082639Z,soldering object,167,32.73,00:13:56
,,0,2025-05-06T13:00:21.982095Z,soldering object,168,32.95,00:14:01
,,0,2025-05-06T13:00:27.122697Z,soldering object,169,33.63,00:14:06
,,0,2025-05-06T13:00:32.051642Z,soldering object,170,34.31,00:14:11
,,0,2025-05-06T13:00:36.947611Z,soldering object,171,34.27,00:14:16
,,0,2025-05-06T13:00:42.067487Z,soldering object,172,34.53,00:14:21
,,0,2025-05-06T13:00:46.983478Z,soldering object,173,34.57,00:14:26
,,0,2025-05-06T13:00:52.19396Z,soldering object,174,34.69,00:14:31
,,0,2025-05-06T13:00:57.227786Z,soldering object,175,34.85,00:14:36
,,0,2025-05-06T13:01:02.012926Z,soldering object,176,35.13,00:14:41
,,0,2025-05-06T13:01:07.154564Z,soldering object,177,35.35,00:14:46
,,0,2025-05-06T13:01:12.243962Z,soldering object,178,35.35,00:14:51
,,0,2025-05-06T13:01:17.040367Z,soldering object,179,35.39,00:14:56
,,0,2025-05-06T13:01:22.006936Z,soldering object,180,35.69,00:15:01
,,0,2025-05-06T13:01:27.021494Z,soldering object,181,35.71,00:15:06
,,0,2025-05-06T13:01:32.107063Z,soldering object,182,35.77,00:15:11
